economy,YR2000,YR2001,YR2002,YR2003,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020,YR2021
ALB,43.3387875873655,45.1576132001299,47.5794520503068,46.1731745895907,44.8296265467915,47.85935562815,49.0574825118736,54.9542146887506,52.1493333802176,49.8541657924919,48.5639550032469,51.9770317939697,47.572712860263,46.9573987095321,47.19484413802,44.5336151883802,45.8319636476989,46.624465948041,45.236190919583,44.9749244902205,37.2477679402658,43.9123447009596
AND,,,,,,,,,,,,,,,,,,,,,,
ARM,50.0719114183969,45.7184119969031,46.152393477237,49.5683697098445,44.8798901687648,42.8265406335218,38.8841565463432,38.7856901033422,40.2765983873899,42.6033349980631,44.8945606568078,46.9123853980322,48.3998644778265,49.2015630214006,47.2184853070945,41.9566831307241,42.3336875987152,48.9863308847905,53.0802129926047,54.7633527667858,39.7238206244142,43.8307838542739
AUT,42.0142216659345,42.9191092459869,41.6287818010806,41.8169676971425,43.9251307189084,45.4140534786122,47.2466423435202,48.172384639555,48.8248221152974,41.8548144134358,47.7576359096203,51.154117778086,51.1785012313079,50.625120789651,50.1169562048263,49.3382548303838,48.5756846289351,50.8876917912507,52.4614203877556,52.128791145464,48.6108163058355,55.3219834500504
AZE,38.3777368008308,37.3165776205885,50.0503092783505,65.5453718603512,72.718107430072,52.9007785985227,38.758255006348,28.5128964581019,23.4667590165732,23.1082959987641,20.6812669257035,24.0810644752506,25.2883893489114,26.2600116874635,26.2096685368412,34.806730415594,43.6496693432541,41.8544509495606,37.5802826749238,36.7675179068137,36.3943117827554,29.9089897768306
BEL,69.6827399089776,67.964880914325,65.2538517924041,63.679044325004,66.0121279012141,70.2462217485879,72.7625122442923,74.1666421724765,80.2078278152436,66.5720368236699,74.14760859514,80.7963607521708,80.3415397228249,78.5264966401955,78.9822068454526,76.3872643576431,78.2354105104266,82.1434260996683,83.4151576304182,81.774363045681,77.7339834628859,85.8114962903504
BGR,41.5268474034378,44.2000513252659,41.6223072947401,44.5969394925382,52.1072576914266,57.1846454619625,64.0695841229168,71.1775233150947,72.2110884683881,50.473795516392,53.3039479843906,58.6533410656512,63.6398222029271,65.1509633420078,65.686403189455,62.9008550302398,58.9633436313898,62.682001370811,63.1558058786326,60.7056823815309,54.16092923613,59.647898139683
BIH,63.4739243887068,63.9670130078362,59.6014673260219,59.9814720336208,59.2764412254606,60.0390399307182,53.5716025736534,56.4503034447803,59.3148109188574,48.7381154401454,51.2726737758619,55.8003759026157,55.794567424912,54.1881944917975,56.5631605791701,53.8093167239366,52.9664840467528,57.0870325938479,57.2875421664718,55.2309836039192,48.5909529186708,54.5684233662057
BLR,72.3983446101294,70.2973237369855,67.3745423382546,68.9854723668665,74.2501770290328,59.08654296872,64.2337921203023,67.2108252637516,68.6617233270771,59.759183004167,64.545087636347,79.5088935540041,74.3083620349781,61.4823871290472,55.7104203103354,57.9040596348719,62.6999757764695,66.5781545217791,68.9386909876332,65.7558221092078,57.9217344260324,66.6277800557888
CHE,46.4991333355239,45.8371414069759,43.2222096993316,42.6147776748653,44.2171091602357,48.4069981103808,49.6359695603829,51.7790432182933,53.6486814547979,51.7663155605071,55.2274952612351,59.1063495101378,58.6764874108381,61.6254947939219,54.8761532535459,53.3095264649732,56.7481985878047,57.2733173133041,56.950318222608,57.1622185006251,57.8586240138035,59.4795150332257
CHI,,,,,,,,,,,,,,,,,,,,,,
CYP,67.5320984530317,63.6402239453806,61.2360305015468,56.2425225499031,57.0138062859138,56.2249625665534,56.370599083076,58.0160532639575,62.8441160392005,54.068719899389,58.5671734221764,57.1630482813666,57.0658923564013,59.6296102081412,64.8926524865955,67.2591289207131,68.538046229121,74.1768764188964,73.5606602877634,75.4620532264399,82.7669616349417,83.6955071791108
CZE,49.9553490796798,50.1559443005111,46.3305217203237,48.2454810636058,56.431120090335,59.4847335388564,62.1529584259566,63.6782481196559,60.7908510312007,54.4518147241498,62.4859061276726,67.040951691926,70.8826700109956,70.3640354339119,75.6207076036768,74.6168853659096,71.4791907144509,71.5055129948816,71.0049473632267,67.8912433363527,63.1995482324718,69.7700783245706
DEU,30.678349430323,30.2181317720272,28.3423107018725,29.0376067680426,30.5128352456553,32.8591405884692,36.0168212387006,36.5516592986738,37.7256144732553,33.1088059597748,37.3031508345032,40.148984986412,40.2069347359679,39.6601988368577,39.0008300796262,39.3254862566007,38.6963831131131,40.0741622693716,41.2110119003402,41.0167968997426,37.3851760276969,41.7122232248213
DNK,38.1366854891628,38.4140819246082,38.852495620333,37.0432985323193,38.2793303141397,41.9476153409526,46.6366891837203,48.5853161257883,50.6524324898078,42.6289658299793,43.5770492484191,47.4256465609762,48.610476322948,48.2213220971567,47.6507769059402,48.6300540046819,46.7428482622986,47.9020131257278,50.4151919422829,51.5776463887491,48.5826383015702,52.5217141767259
ESP,31.5189758138831,30.1355363035009,28.5451843234359,27.834782977217,29.1121978690701,29.783028542406,30.9358323130671,31.7628649449253,30.3594008693685,23.933180152302,26.9765612109155,29.2582088303504,29.3899548445162,29.0243632412605,30.3702857231399,30.5723444752396,29.8774250282658,31.5264965264277,32.4298775853318,31.966988702647,29.3432225182895,33.4482890055202
EST,64.8682158484488,65.2050237374212,65.3623356999864,65.6145869380106,68.8988723961921,70.5037965242827,73.3764563602288,71.3890284778055,70.2967987125335,55.9003714727917,68.6289078910852,80.7881884166076,84.5521341507317,81.8846643269787,78.3760418502864,73.5016912601311,73.4011590079231,71.7538682971034,71.59639823515,69.8698438396202,69.1924757132555,78.6613974730984
FIN,32.8637809472157,30.5127637801809,30.1644599490861,30.7349636570916,32.3448267173938,36.3058407767462,38.909292815954,39.0314958946288,41.2843281085116,34.0423775908268,37.0500098329462,39.6791886786735,40.3622218795545,39.0762574576279,37.6312851322155,35.9755895640656,36.0880478856922,37.5035903509043,39.7233811069896,39.7247538126725,35.7103548518545,39.1877215386268
FRA,27.2662714690058,26.6934728903914,25.5409745004028,24.6858645485955,25.4561715567725,26.947655734595,28.16836935943,28.5674990728149,29.2776980294924,25.6269036398058,28.0794912416196,30.369238945981,30.499031981938,30.3993172078638,30.8121120215465,31.1590715564548,30.852605198715,32.0132141063066,32.7242853866575,32.549417775836,29.4135952484106,31.3909159612455
FRO,59.2097941012799,53.3401679662825,49.559429791884,61.4859060267022,49.7135446908992,58.9159480716384,55.5951894788602,57.3765599352858,57.5214476472581,53.2021545385859,50.4605694590596,53.4119798403283,64.5990255698994,58.6193202501903,52.7282510333358,52.3941791303344,50.0163690319038,50.8736087818265,54.0561614716809,52.704261454662,49.1438976535409,52.2089841026356
GBR,26.8509176374004,27.2847921503366,26.8645380041376,26.1477762121182,26.3536141209896,27.3614771766801,29.3655034467494,27.4149432782677,29.0967726966892,27.9612754062487,30.2470073760482,32.0645639284922,31.5154143520964,31.606310062975,30.4673488198314,29.2826957654303,30.6057482491531,32.1271189367139,32.7648893812488,32.8725470748963,28.878969128657,28.7210740035534
GEO,39.6669292250666,38.8685585855559,42.3998497854077,46.1776485561822,47.9118105106725,51.2705556368268,56.6545080094852,57.5751156304064,58.0349045080184,48.6478372067163,49.9445503537779,52.8590548183385,55.4259878871574,53.8801319199387,56.8403804138286,57.9065861205245,56.0260631766938,57.5124627100016,61.1970116189904,63.7808751662009,56.5843034270251,59.6342899278429
GIB,,,,,,,,,,,,,,,,,,,,,,
GRC,34.6972963924628,33.3512247716626,30.2361415611639,29.6454709237343,29.1903267541014,29.5886337636957,31.676229834167,35.004104285311,35.968146503669,28.7616597798192,29.3991835681341,31.3441899333356,33.3187053259551,32.6692945768832,34.0407294058628,33.1505312250043,32.7317417172708,36.5448563051391,41.1571204563819,41.7742935310089,39.6823957653075,48.5868993710656
GRL,,,,49.501392594901,48.8657074560158,58.6472672201639,51.8907405087082,58.7647889738963,70.394091376455,55.0262482673194,76.4163943742009,92.5500100609904,63.4664108755334,58.2108160084883,48.61576076735,45.5215358812404,45.0726252078338,43.5150221202513,45.3221117220578,51.198774185795,48.836192331392,
HRV,39.5265456528118,42.2981646166646,45.2683898983131,45.9103283911457,45.0506523133308,45.0684959308912,46.0195364830258,45.88145721717,46.1871160667245,37.8398656937487,37.323270518259,39.9172684993031,40.5308109064863,41.7555421139989,43.082115357496,45.4886976218194,45.7666609284436,48.5239962501149,50.2713817952253,51.0059699158039,48.5033854890341,52.7485233344476
HUN,70.5487114580459,66.167747926773,60.1831355869059,60.2849888586055,63.884046937055,65.2978942300688,75.2280481301423,77.6786855421461,79.1443791590911,70.7756439705988,76.3576095594801,80.3554863056895,79.7692669882925,78.9352878466961,81.2711297802477,79.7939941049408,77.9991894310291,79.3089515487009,79.5056985090916,79.236996596554,76.7997865633128,81.2447369016344
IMN,,,,,,,,,,,,,,,,,,,,,,
IRL,80.5650980845814,79.6163499312396,73.269877252658,65.6909092155543,66.1119457281796,68.6478884147673,70.9871284806495,72.5600686369384,75.7061617285325,80.0353254491411,86.6825560936544,84.5864705399851,87.029948019712,85.2336280146594,92.1227692835225,93.333745766542,106.042332931575,98.9870968481211,94.2914168801679,124.369852034006,114.428561007685,95.031243719261
ISL,39.0091014192339,37.7938446460294,33.9168111859217,35.5770687181891,38.0219231089409,42.0922285709927,47.1305912305027,41.830812198571,42.3876242998636,40.674938132502,41.9001643434464,46.8631654936856,49.1594207493416,45.5417720940414,45.1464939403677,44.1664864618796,40.8489873405107,41.2467069682322,43.32550475283,39.8463577232921,35.0085271398686,39.9833297266587
ITA,24.7778577250385,24.3857929628241,23.6504569605133,22.846651865801,23.4205019696086,24.6999183803436,26.9946907515411,27.7004133784664,27.6301011040243,23.0196000534853,26.932138522965,28.2730589939396,27.2754780086443,26.2343363170751,26.2132869642331,26.7021937892476,26.0397120675783,27.8704426276557,28.9499970418731,28.2765604958343,25.8430488731507,30.3133177378148
KAZ,49.0972658349839,46.9540498960605,47.0410448936046,43.0463103304131,43.9087892759115,44.5681447702344,40.478228955154,42.8488122066393,37.1484197092327,33.9276450175618,29.8940863973107,26.6531942561577,29.614069450738,26.7905716146741,25.6302765606214,24.5330208000299,28.4677079441317,24.427634998983,25.9027380865315,28.419629452657,26.4975355671251,23.9970496138763
KGZ,47.5830697836674,37.0223392232366,43.3393748971696,45.2516590876032,51.2598210718098,56.778448193841,79.0293681639999,84.145408981259,92.5571261314982,78.6808062104263,81.6785278167149,81.6413632547534,95.2717368722971,91.7766316872636,87.6775294863412,75.7719702273738,69.9981651422372,66.3646044484224,67.2738298966465,64.1389223468094,52.1642756151629,69.0795967818441
LIE,,,,,,,,,,,,,,,,,,,,,,
LTU,44.7846579106665,49.568675039751,53.0868363338602,52.0139224057471,55.8326608458145,62.3538990109735,67.297988454054,64.7461762982107,69.2277606166576,53.5494775163712,65.9450243568191,75.5662102013822,77.6165324305661,77.2182175559891,70.4512175629791,69.7746765905942,66.8664753811675,71.2781916542974,73.3893752389585,72.0070105183128,63.9473524210029,75.9728600016999
LUX,124.767442411862,124.56472473553,114.327478038346,112.129893572294,121.492521281147,130.253067056667,138.139235807883,137.908314571662,130.718718994128,115.607618528539,130.962019766895,139.225330437832,140.575047137918,144.15017538934,150.646260777047,159.296525319647,157.338775636266,161.046488439573,164.922567034797,173.522183780737,165.596791540086,176.68700121397
LVA,44.751379124087,48.3676477221757,46.6667697631497,48.564704648335,54.2233414315199,57.2659102287466,60.3877423338715,57.3116939357737,51.9189507756246,44.198418232245,55.3464013118104,65.7105552362294,66.7846886045742,64.7626819804466,64.0761740067067,61.9771565553587,59.2577312874961,62.219461865291,62.1234198668595,60.473860563268,58.931720739175,66.8955471202403
MCO,,,,,,,,,,,,,,,,,,,,,,
MDA,76.5629863195976,74.4456967789098,77.3756289829454,86.7433397298961,81.5051573426573,91.8599835334112,91.8984269562497,97.1400655062699,93.6028527383109,73.4912043317434,60.1082387994597,66.0771389769877,65.1735592834567,63.5946836584244,61.9885724123262,57.4352269249629,55.328044528016,54.5384299113688,55.7275203268222,55.3376497804092,49.9254534708056,57.9925260005332
MKD,47.2133072721862,42.2793025163138,45.2326350350567,43.4129530246302,50.1663188335601,51.0334028212302,54.7601839684625,61.9763522120524,68.3455855768999,54.371210403693,58.0913157220738,66.0676970007712,66.8405816975678,61.4607554229903,64.8750736783851,64.9604439721337,65.5215662539194,68.9915645536526,72.8400703306813,76.1681750526576,70.4697821845457,82.2542025692036
MNE,51.110210293901,61.9859316969215,59.8732828905439,46.9871428117352,58.0876077909525,61.0760145763567,77.4331924951224,85.7431479646934,92.8205232311593,65.0941619019562,62.7359212054693,64.3100103804819,68.0935615753312,61.4285701540024,59.9839151953109,60.5709052261971,63.0722631968139,64.4997744872114,66.7342964918413,64.9979426211158,61.0093366878564,62.1956378014157
NLD,59.4886804850367,56.740357059108,53.3089753899632,52.6358690353152,54.9343833012776,57.1745724591247,59.5910330410267,61.6824135536282,61.2662585483886,54.6525361611415,61.718401657105,66.9687049767897,69.765041365094,69.6688535163968,69.4758472809578,75.1576793312541,69.3234999724707,72.6364431968743,74.1397465332105,72.7329639446286,68.1963014575722,72.7201070582795
NOR,28.9192540485098,28.3171578962172,27.2372785591015,26.9226544159214,27.9178584648518,27.4110333384087,27.7112885927419,29.8857573463741,28.9726476646376,27.8191182059897,28.4897157183215,28.3994280768709,27.5349664800191,28.3494463445193,29.6669271087049,32.0573495227516,33.480388929128,32.8314289511808,32.2379357888517,34.7812983024478,33.0852196473199,29.3152001916037
POL,33.6802572670321,30.9694350187065,32.2742528446936,36.0957655768977,37.2101970761694,35.9189524799855,40.1497618827208,42.3151675609764,43.0908911293114,38.1255443596144,42.4618368507942,44.7100070093413,44.989362816922,44.7984388936806,46.0798611274457,45.3684824498143,47.2716186282683,49.2255372973693,50.702466863484,49.4933781721763,47.3332871335243,54.534922185958
PRT,39.2483773924343,37.6546290635856,35.2348971843795,33.7717555904736,35.5375421117759,35.8603370144983,38.1896486771007,38.7519330104618,40.8146638437736,34.1989508086976,37.7139865308418,38.644682399142,38.2728240456527,38.5079296469449,40.0663398736754,39.8757789350306,39.0634059895101,41.7148741234948,42.9830419043532,43.0562955633461,39.190714226037,44.5769375996167
ROU,26.9324410712586,29.8226275519331,29.6972184551935,31.9667919982326,34.8825424019048,34.8253288429032,36.9123994274755,38.7943276239508,39.0194700376745,32.4492215401029,38.1594388531735,40.8742083023035,40.7877139150902,41.1542758907535,41.9002225224272,42.1716790383073,43.4769272415812,44.8218377287421,44.9289230084585,44.3028663616078,41.1825487998703,46.5092879970766
RUS,24.0334657318409,24.2173650683869,24.432851668898,23.8782872312785,22.1639613425553,21.5101825251255,21.0029264232118,21.5420622610532,22.072905707322,20.4969598237716,21.1399447023288,19.9800379279369,20.2440700464294,20.441812574244,20.6902442110591,20.6559598687647,20.6636368626929,20.7856433573743,20.7876435683221,20.7953229819275,20.4483023068266,21.3110730154455
SMR,,,,,,,,,,,,,,,,146.911332466153,147.077919840142,145.071642434811,142.890458767935,143.267538916062,140.424473235515,
SRB,13.7091400560418,35.8603916619851,36.7721931549499,38.0243400563547,49.0931721020123,45.0519510700688,47.466005353606,48.3153704851069,50.2363479697585,39.6740413392525,44.4755558028959,45.8072142294259,49.6260201190118,48.0687664724465,50.1538895652821,52.218524853324,53.3429314247923,57.0561904686686,59.0603044132937,60.9436743497558,56.499978399219,62.279193803209
SVK,55.582946714967,64.5611061177352,63.4033914196547,62.8133300938213,70.6040525429178,75.4260021221074,83.3864331854633,82.9486915133953,81.9228612507959,68.2045729281013,76.8925787145593,83.6558936701812,85.3350699790495,87.9086772864054,86.6334167704326,88.5875576940972,90.5673999658181,92.9847860768712,93.9681785616781,91.5772469285315,83.4394529645077,94.0261379220753
SVN,53.8125940096287,52.7874423424351,51.3300930861539,51.3210313570502,56.50175261216,60.4513470233788,64.9181780394435,69.2280766400665,68.4182687949474,55.8575831638001,63.2166580331064,69.0307604700009,69.4928419150691,69.539878839643,69.3980080719999,69.1471784376254,69.0596076963907,74.1489331452806,76.3497270380054,75.0998112258108,68.4947444470511,77.2903011848667
SWE,38.2190734717217,37.6675449559078,35.9715602601049,34.9198886945354,35.9005071737132,38.7359970795797,40.7079804771039,41.5518218655185,43.4772275092146,38.0548772330147,39.5695242391316,40.5198362082725,40.2547256461647,38.2888561427337,39.6673704457852,39.957046992468,39.6291668167222,41.2000275021437,43.4481368827908,43.6246180157354,39.3637003432345,41.19163661703
TJK,88.5990933004981,78.5162649192605,75.8747370604094,73.7388163145293,69.5928526259465,72.7527544195598,82.9976861770503,99.6688638280591,80.4653526853787,61.5071381826114,58.5540188852597,63.336559021785,65.8986646609389,60.6555992268361,45.4370684156367,,,38.8577201894022,41.470632937044,41.0650766403151,38.4247894490479,
TKM,48.3438636798775,40.4936901955346,28.2935455349248,30.5950677552395,29.6261175833108,23.2853703600022,17.3311160052137,19.5,37.3499090357793,57.8691569318359,50.9586401914173,51.2656784492588,50.5009080205153,48.7535022781592,44.313308180968,45.6244662766662,39.8955708451494,31.1069593647828,12.4958823653095,,,
TUR,22.4732381343953,22.6895332634566,22.8772750323154,23.2189197311388,25.2010849398704,24.2660894922529,26.3680371283665,25.9612910545714,26.9819629689095,23.4168678008097,25.500331910756,30.3104743820065,28.4699271358616,28.7342892947321,28.560759468849,26.557266261846,25.244677102771,29.7227464055755,31.4014913972396,30.1615273793078,32.2228040644612,35.5319089745946
UKR,55.4386582485465,49.2771398129513,45.8759364135681,50.0470516125543,51.2848768263486,46.9178374241513,45.9624295155199,46.7566495274968,50.9120232857868,44.547337921655,49.2731921273264,55.3989169701848,55.2399567951663,51.1042867829065,52.0988206677736,55.2089367899327,56.2225854554037,55.9100665598426,53.9645794092748,49.2795430350714,40.3348060859881,41.8726259594613
UZB,19.3913257156899,27.1011715022435,28.0340796220236,32.221688338074,34.8057825625969,31.7162289460794,30.9576045330392,34.7432635686414,38.5794692300191,34.0105112646732,24.9804652076376,25.9740786318622,24.9605892763635,23.7369739091953,20.3146311150854,16.9842173103428,16.8592313302917,27.0365938643071,44.5642456264644,44.4358950042226,37.7412057195423,40.1433809458173
XKX,,,,,,,,,59.5400439676741,58.5276147706056,60.5083118539118,61.1997092124856,56.8419481563905,52.0996258971016,53.5491667284809,51.5690493993839,51.1914075084587,53.0812924686335,57.2616199514324,56.440801046233,53.9128702484287,65.2292477577243
